Named object: "obj12"
Tri-mesh, Vertices: 488     Faces: 972
Vertex 3207:  X: -669.950294 Y: -854.718395 Z: 229.919312
Vertex 3208:  X: -666.827247 Y: -855.578136 Z: 229.919312
Vertex 3209:  X: -663.616676 Y: -856.204295 Z: 229.919312
Vertex 3210:  X: -660.332557 Y: -856.586008 Z: 229.919312
Vertex 3211:  X: -657.229163 Y: -856.705637 Z: 229.919312
Vertex 3212:  X: -496.473334 Y: -856.705008 Z: 229.919312
Vertex 3213:  X: -493.369941 Y: -856.585378 Z: 229.919312
Vertex 3214:  X: -490.085822 Y: -856.203664 Z: 229.919312
Vertex 3215:  X: -486.875251 Y: -855.577504 Z: 229.919312
Vertex 3216:  X: -483.752204 Y: -854.717701 Z: 229.919312
Vertex 3217:  X: -480.729103 Y: -853.634205 Z: 229.919312
Vertex 3218:  X: -477.816353 Y: -852.336841 Z: 229.919312
Vertex 3219:  X: -475.024757 Y: -850.835864 Z: 229.919312
Vertex 3220:  X: -472.363686 Y: -849.141772 Z: 229.919312
Vertex 3221:  X: -469.842476 Y: -847.264269 Z: 229.919312
Vertex 3222:  X: -467.468880 Y: -845.212817 Z: 229.919312
Vertex 3223:  X: -465.252175 Y: -842.996080 Z: 229.919312
Vertex 3224:  X: -463.200204 Y: -840.622423 Z: 229.919312
Vertex 3225:  X: -461.322763 Y: -838.100694 Z: 229.919312
Vertex 3226:  X: -459.629160 Y: -835.440111 Z: 229.919312
Vertex 3227:  X: -458.128245 Y: -832.648545 Z: 229.919312
Vertex 3228:  X: -456.830882 Y: -829.735764 Z: 229.919312
Vertex 3229:  X: -455.747386 Y: -826.712632 Z: 229.919312
Vertex 3230:  X: -454.887126 Y: -823.589585 Z: 229.919312
Vertex 3231:  X: -454.261516 Y: -820.379014 Z: 229.919312
Vertex 3232:  X: -453.879803 Y: -817.095383 Z: 229.919312
Vertex 3233:  X: -453.760174 Y: -813.991501 Z: 229.919312
Vertex 3234:  X: -453.761341 Y: -500.987565 Z: 229.919312
Vertex 3235:  X: -453.881000 Y: -497.884202 Z: 229.919312
Vertex 3236:  X: -454.262715 Y: -494.600053 Z: 229.919312
Vertex 3237:  X: -454.888387 Y: -491.389481 Z: 229.919312
Vertex 3238:  X: -455.748647 Y: -488.266435 Z: 229.919312
Vertex 3239:  X: -456.832174 Y: -485.243333 Z: 229.919312
Vertex 3240:  X: -458.129568 Y: -482.330552 Z: 229.919312
Vertex 3241:  X: -459.630484 Y: -479.539506 Z: 229.919312
Vertex 3242:  X: -461.324088 Y: -476.878435 Z: 229.919312
Vertex 3243:  X: -463.201560 Y: -474.356676 Z: 229.919312
Vertex 3244:  X: -465.253562 Y: -471.983049 Z: 229.919312
Vertex 3245:  X: -467.470268 Y: -469.766375 Z: 229.919312
Vertex 3246:  X: -469.843895 Y: -467.714892 Z: 229.919312
Vertex 3247:  X: -472.365135 Y: -465.836932 Z: 229.919312
Vertex 3248:  X: -475.026726 Y: -464.143329 Z: 229.919312
Vertex 3249:  X: -477.817803 Y: -462.642414 Z: 229.919312
Vertex 3250:  X: -480.730584 Y: -461.345051 Z: 229.919312
Vertex 3251:  X: -483.753686 Y: -460.261555 Z: 229.919312
Vertex 3252:  X: -486.876733 Y: -459.401814 Z: 229.919312
Vertex 3253:  X: -490.087304 Y: -458.775685 Z: 229.919312
Vertex 3254:  X: -493.371453 Y: -458.393972 Z: 229.919312
Vertex 3255:  X: -496.474816 Y: -458.274343 Z: 229.919312
Vertex 3256:  X: -657.244103 Y: -457.583536 Z: 229.564133
Vertex 3257:  X: -660.387353 Y: -457.704722 Z: 229.564133
Vertex 3258:  X: -663.724816 Y: -458.092662 Z: 229.564133
Vertex 3259:  X: -666.986718 Y: -458.728679 Z: 229.564133
Vertex 3260:  X: -670.160485 Y: -459.602428 Z: 229.564133
Vertex 3261:  X: -673.232812 Y: -460.703533 Z: 229.564133
Vertex 3262:  X: -676.192711 Y: -462.022168 Z: 229.564133
Vertex 3263:  X: -679.028832 Y: -463.546948 Z: 229.564133
Vertex 3264:  X: -681.732872 Y: -465.267987 Z: 229.564133
Vertex 3265:  X: -684.295006 Y: -467.176008 Z: 229.564133
Vertex 3266:  X: -686.706443 Y: -469.260145 Z: 229.564133
Vertex 3267:  X: -688.958823 Y: -471.512587 Z: 229.564133
Vertex 3268:  X: -691.043479 Y: -473.924025 Z: 229.564133
Vertex 3269:  X: -692.950949 Y: -476.486189 Z: 229.564133
Vertex 3270:  X: -694.671957 Y: -479.190261 Z: 229.564133
Vertex 3271:  X: -696.196737 Y: -482.026900 Z: 229.564133
Vertex 3272:  X: -697.515340 Y: -484.986312 Z: 229.564133
Vertex 3273:  X: -698.616414 Y: -488.058608 Z: 229.564133
Vertex 3274:  X: -699.490132 Y: -491.232436 Z: 229.564133
Vertex 3275:  X: -700.126118 Y: -494.494827 Z: 229.564133
Vertex 3276:  X: -700.514057 Y: -497.831253 Z: 229.564133
Vertex 3277:  X: -700.635212 Y: -500.975021 Z: 229.564133
Vertex 3278:  X: -700.634076 Y: -814.005874 Z: 229.564133
Vertex 3279:  X: -700.512859 Y: -817.149124 Z: 229.564133
Vertex 3280:  X: -700.124920 Y: -820.486099 Z: 229.564133
Vertex 3281:  X: -699.488872 Y: -823.748489 Z: 229.564133
Vertex 3282:  X: -698.615153 Y: -826.922256 Z: 229.564133
Vertex 3283:  X: -697.514018 Y: -829.994582 Z: 229.564133
Vertex 3284:  X: -696.195414 Y: -832.954482 Z: 229.564133
Vertex 3285:  X: -694.670633 Y: -835.790602 Z: 229.564133
Vertex 3286:  X: -692.949624 Y: -838.494643 Z: 229.564133
Vertex 3287:  X: -691.042092 Y: -841.056776 Z: 229.564133
Vertex 3288:  X: -688.957436 Y: -843.468214 Z: 229.564133
Vertex 3289:  X: -686.704995 Y: -845.720655 Z: 229.564133
Vertex 3290:  X: -684.293556 Y: -847.804761 Z: 229.564133
Vertex 3291:  X: -681.731422 Y: -849.712781 Z: 229.564133
Vertex 3292:  X: -679.027382 Y: -851.433789 Z: 229.564133
Vertex 3293:  X: -676.190712 Y: -852.958569 Z: 229.564133
Vertex 3294:  X: -673.231300 Y: -854.277172 Z: 229.564133
Vertex 3295:  X: -670.159034 Y: -855.378246 Z: 229.564133
Vertex 3296:  X: -666.985206 Y: -856.251964 Z: 229.564133
Vertex 3297:  X: -663.723365 Y: -856.887950 Z: 229.564133
Vertex 3298:  X: -660.385901 Y: -857.275889 Z: 229.564133
Vertex 3299:  X: -657.242652 Y: -857.397043 Z: 229.564133
Vertex 3300:  X: -496.459846 Y: -857.396475 Z: 229.564133
Vertex 3301:  X: -493.316596 Y: -857.275259 Z: 229.564133
Vertex 3302:  X: -489.979652 Y: -856.887319 Z: 229.564133
Vertex 3303:  X: -486.717292 Y: -856.251271 Z: 229.564133
Vertex 3304:  X: -483.543494 Y: -855.377552 Z: 229.564133
Vertex 3305:  X: -480.471198 Y: -854.276417 Z: 229.564133
Vertex 3306:  X: -477.511299 Y: -852.957813 Z: 229.564133
Vertex 3307:  X: -474.675178 Y: -851.433032 Z: 229.564133
Vertex 3308:  X: -471.971138 Y: -849.711963 Z: 229.564133
Vertex 3309:  X: -469.408974 Y: -847.803942 Z: 229.564133
Vertex 3310:  X: -466.997567 Y: -845.719836 Z: 229.564133
Vertex 3311:  X: -464.745126 Y: -843.467394 Z: 229.564133
Vertex 3312:  X: -462.660531 Y: -841.055956 Z: 229.564133
Vertex 3313:  X: -460.753030 Y: -838.493761 Z: 229.564133
Vertex 3314:  X: -459.031992 Y: -835.789720 Z: 229.564133
Vertex 3315:  X: -457.507242 Y: -832.953050 Z: 229.564133
Vertex 3316:  X: -456.188639 Y: -829.993638 Z: 229.564133
Vertex 3317:  X: -455.087565 Y: -826.921372 Z: 229.564133
Vertex 3318:  X: -454.213847 Y: -823.747544 Z: 229.564133
Vertex 3319:  X: -453.577861 Y: -820.485154 Z: 229.564133
Vertex 3320:  X: -453.189953 Y: -817.148179 Z: 229.564133
Vertex 3321:  X: -453.068768 Y: -814.004929 Z: 229.564133
Vertex 3322:  X: -453.069934 Y: -500.974106 Z: 229.564133
Vertex 3323:  X: -453.191151 Y: -497.830857 Z: 229.564133
Vertex 3324:  X: -453.579060 Y: -494.493882 Z: 229.564133
Vertex 3325:  X: -454.215108 Y: -491.231522 Z: 229.564133
Vertex 3326:  X: -455.088826 Y: -488.057694 Z: 229.564133
Vertex 3327:  X: -456.189931 Y: -484.985398 Z: 229.564133
Vertex 3328:  X: -457.508566 Y: -482.026017 Z: 229.564133
Vertex 3329:  X: -459.033346 Y: -479.189378 Z: 229.564133
Vertex 3330:  X: -460.754386 Y: -476.485338 Z: 229.564133
Vertex 3331:  X: -462.661887 Y: -473.923174 Z: 229.564133
Vertex 3332:  X: -464.746513 Y: -471.511766 Z: 229.564133
Vertex 3333:  X: -466.998985 Y: -469.259325 Z: 229.564133
Vertex 3334:  X: -469.410393 Y: -467.175219 Z: 229.564133
Vertex 3335:  X: -471.972557 Y: -465.267199 Z: 229.564133
Vertex 3336:  X: -474.676628 Y: -463.546191 Z: 229.564133
Vertex 3337:  X: -477.513268 Y: -462.021442 Z: 229.564133
Vertex 3338:  X: -480.472649 Y: -460.702808 Z: 229.564133
Vertex 3339:  X: -483.544976 Y: -459.601734 Z: 229.564133
Vertex 3340:  X: -486.718774 Y: -458.728017 Z: 229.564133
Vertex 3341:  X: -489.980615 Y: -458.092000 Z: 229.564133
Vertex 3342:  X: -493.318109 Y: -457.704122 Z: 229.564133
Vertex 3343:  X: -496.461358 Y: -457.582937 Z: 229.564133
Vertex 3344:  X: -657.260156 Y: -456.748117 Z: 229.275955
Vertex 3345:  X: -660.452111 Y: -456.871409 Z: 229.275955
Vertex 3346:  X: -663.852746 Y: -457.266581 Z: 229.275955
Vertex 3347:  X: -667.177819 Y: -457.914531 Z: 229.275955
Vertex 3348:  X: -670.412743 Y: -458.805340 Z: 229.275955
Vertex 3349:  X: -673.544091 Y: -459.927715 Z: 229.275955
Vertex 3350:  X: -676.560936 Y: -461.271710 Z: 229.275955
Vertex 3351:  X: -679.451439 Y: -462.826001 Z: 229.275955
Vertex 3352:  X: -682.207298 Y: -464.579694 Z: 229.275955
Vertex 3353:  X: -684.818077 Y: -466.523969 Z: 229.275955
Vertex 3354:  X: -687.275596 Y: -468.647962 Z: 229.275955
Vertex 3355:  X: -689.571006 Y: -470.943403 Z: 229.275955
Vertex 3356:  X: -691.695029 Y: -473.400923 Z: 229.275955
Vertex 3357:  X: -693.639243 Y: -476.011794 Z: 229.275955
Vertex 3358:  X: -695.392905 Y: -478.767653 Z: 229.275955
Vertex 3359:  X: -696.947165 Y: -481.658675 Z: 229.275955
Vertex 3360:  X: -698.291158 Y: -484.675033 Z: 229.275955
Vertex 3361:  X: -699.413472 Y: -487.806411 Z: 229.275955
Vertex 3362:  X: -700.304280 Y: -491.041336 Z: 229.275955
Vertex 3363:  X: -700.952229 Y: -494.366378 Z: 229.275955
Vertex 3364:  X: -701.347370 Y: -497.767044 Z: 229.275955
Vertex 3365:  X: -701.470600 Y: -500.958969 Z: 229.275955
Vertex 3366:  X: -701.469464 Y: -814.021926 Z: 229.275955
Vertex 3367:  X: -701.346172 Y: -817.213882 Z: 229.275955
Vertex 3368:  X: -700.950969 Y: -820.614517 Z: 229.275955
Vertex 3369:  X: -700.303081 Y: -823.939590 Z: 229.275955
Vertex 3370:  X: -699.412211 Y: -827.174514 Z: 229.275955
Vertex 3371:  X: -698.289896 Y: -830.305862 Z: 229.275955
Vertex 3372:  X: -696.945902 Y: -833.322219 Z: 229.275955
Vertex 3373:  X: -695.391580 Y: -836.213210 Z: 229.275955
Vertex 3374:  X: -693.637918 Y: -838.969069 Z: 229.275955
Vertex 3375:  X: -691.693643 Y: -841.579909 Z: 229.275955
Vertex 3376:  X: -689.569619 Y: -844.037428 Z: 229.275955
Vertex 3377:  X: -687.274208 Y: -846.332838 Z: 229.275955
Vertex 3378:  X: -684.816689 Y: -848.456800 Z: 229.275955
Vertex 3379:  X: -682.205849 Y: -850.401075 Z: 229.275955
Vertex 3380:  X: -679.449989 Y: -852.154736 Z: 229.275955
Vertex 3381:  X: -676.558937 Y: -853.708996 Z: 229.275955
Vertex 3382:  X: -673.542579 Y: -855.052502 Z: 229.275955
Vertex 3383:  X: -670.411231 Y: -856.175304 Z: 229.275955
Vertex 3384:  X: -667.176307 Y: -857.066112 Z: 229.275955
Vertex 3385:  X: -663.851294 Y: -857.714061 Z: 229.275955
Vertex 3386:  X: -660.450599 Y: -858.109202 Z: 229.275955
Vertex 3387:  X: -657.258704 Y: -858.232431 Z: 229.275955
Vertex 3388:  X: -496.443793 Y: -858.231863 Z: 229.275955
Vertex 3389:  X: -493.251868 Y: -858.108572 Z: 229.275955
Vertex 3390:  X: -489.851203 Y: -857.713369 Z: 229.275955
Vertex 3391:  X: -486.526160 Y: -857.065480 Z: 229.275955
Vertex 3392:  X: -483.291236 Y: -856.174610 Z: 229.275955
Vertex 3393:  X: -480.159919 Y: -855.052296 Z: 229.275955
Vertex 3394:  X: -477.143043 Y: -853.708240 Z: 229.275955
Vertex 3395:  X: -474.252540 Y: -852.153979 Z: 229.275955
Vertex 3396:  X: -471.496712 Y: -850.400317 Z: 229.275955
Vertex 3397:  X: -468.885872 Y: -848.456042 Z: 229.275955
Vertex 3398:  X: -466.428353 Y: -846.332018 Z: 229.275955
Vertex 3399:  X: -464.132973 Y: -844.036608 Z: 229.275955
Vertex 3400:  X: -462.008981 Y: -841.579027 Z: 229.275955
Vertex 3401:  X: -460.064706 Y: -838.967698 Z: 229.275955
Vertex 3402:  X: -458.311044 Y: -836.212327 Z: 229.275955
Vertex 3403:  X: -456.756784 Y: -833.321275 Z: 229.275955
Vertex 3404:  X: -455.412821 Y: -830.304917 Z: 229.275955
Vertex 3405:  X: -454.290477 Y: -827.173569 Z: 229.275955
Vertex 3406:  X: -453.399669 Y: -823.938645 Z: 229.275955
Vertex 3407:  X: -452.751781 Y: -820.613633 Z: 229.275955
Vertex 3408:  X: -452.356609 Y: -817.212937 Z: 229.275955
Vertex 3409:  X: -452.233349 Y: -814.020981 Z: 229.275955
Vertex 3410:  X: -452.234516 Y: -500.958054 Z: 229.275955
Vertex 3411:  X: -452.357807 Y: -497.766098 Z: 229.275955
Vertex 3412:  X: -452.752980 Y: -494.365433 Z: 229.275955
Vertex 3413:  X: -453.400929 Y: -491.040391 Z: 229.275955
Vertex 3414:  X: -454.291738 Y: -487.805466 Z: 229.275955
Vertex 3415:  X: -455.414114 Y: -484.674149 Z: 229.275955
Vertex 3416:  X: -456.758108 Y: -481.657792 Z: 229.275955
Vertex 3417:  X: -458.312399 Y: -478.766740 Z: 229.275955
Vertex 3418:  X: -460.066062 Y: -476.010911 Z: 229.275955
Vertex 3419:  X: -462.010337 Y: -473.400072 Z: 229.275955
Vertex 3420:  X: -464.134361 Y: -470.942552 Z: 229.275955
Vertex 3421:  X: -466.429771 Y: -468.647143 Z: 229.275955
Vertex 3422:  X: -468.887321 Y: -466.523150 Z: 229.275955
Vertex 3423:  X: -471.498161 Y: -464.578906 Z: 229.275955
Vertex 3424:  X: -474.253990 Y: -462.825244 Z: 229.275955
Vertex 3425:  X: -477.145012 Y: -461.270954 Z: 229.275955
Vertex 3426:  X: -480.161401 Y: -459.926990 Z: 229.275955
Vertex 3427:  X: -483.292748 Y: -458.804646 Z: 229.275955
Vertex 3428:  X: -486.527673 Y: -457.913838 Z: 229.275955
Vertex 3429:  X: -489.852716 Y: -457.265920 Z: 229.275955
Vertex 3430:  X: -493.253350 Y: -456.870779 Z: 229.275955
Vertex 3431:  X: -496.445306 Y: -456.747518 Z: 229.275955
Vertex 3432:  X: -657.278833 Y: -455.793070 Z: 229.065475
Vertex 3433:  X: -660.525659 Y: -455.918436 Z: 229.065475
Vertex 3434:  X: -663.999353 Y: -456.322429 Z: 229.065475
Vertex 3435:  X: -667.396386 Y: -456.984325 Z: 229.065475
Vertex 3436:  X: -670.701196 Y: -457.894329 Z: 229.065475
Vertex 3437:  X: -673.899865 Y: -459.041027 Z: 229.065475
Vertex 3438:  X: -676.981469 Y: -460.413525 Z: 229.065475
Vertex 3439:  X: -679.934655 Y: -462.001477 Z: 229.065475
Vertex 3440:  X: -682.749535 Y: -463.792981 Z: 229.065475
Vertex 3441:  X: -685.416283 Y: -465.778669 Z: 229.065475
Vertex 3442:  X: -687.926109 Y: -467.948255 Z: 229.065475
Vertex 3443:  X: -690.270713 Y: -470.292891 Z: 229.065475
Vertex 3444:  X: -692.440269 Y: -472.802748 Z: 229.065475
Vertex 3445:  X: -694.425986 Y: -475.469527 Z: 229.065475
Vertex 3446:  X: -696.217978 Y: -478.284408 Z: 229.065475
Vertex 3447:  X: -697.805380 Y: -481.237594 Z: 229.065475
Vertex 3448:  X: -699.177877 Y: -484.319228 Z: 229.065475
Vertex 3449:  X: -700.324544 Y: -487.517898 Z: 229.065475
Vertex 3450:  X: -701.234517 Y: -490.822769 Z: 229.065475
Vertex 3451:  X: -701.896382 Y: -494.219803 Z: 229.065475
Vertex 3452:  X: -702.300312 Y: -497.693496 Z: 229.065475
Vertex 3453:  X: -702.425678 Y: -500.940323 Z: 229.065475
Vertex 3454:  X: -702.424481 Y: -814.040054 Z: 229.065475
Vertex 3455:  X: -702.299114 Y: -817.287430 Z: 229.065475
Vertex 3456:  X: -701.895183 Y: -820.761123 Z: 229.065475
Vertex 3457:  X: -701.233256 Y: -824.158157 Z: 229.065475
Vertex 3458:  X: -700.323222 Y: -827.462478 Z: 229.065475
Vertex 3459:  X: -699.176554 Y: -830.661636 Z: 229.065475
Vertex 3460:  X: -697.804056 Y: -833.743301 Z: 229.065475
Vertex 3461:  X: -696.216653 Y: -836.696425 Z: 229.065475
Vertex 3462:  X: -694.424600 Y: -839.511367 Z: 229.065475
Vertex 3463:  X: -692.438882 Y: -842.178114 Z: 229.065475
Vertex 3464:  X: -690.269326 Y: -844.687941 Z: 229.065475
Vertex 3465:  X: -687.924721 Y: -847.032545 Z: 229.065475
Vertex 3466:  X: -685.414833 Y: -849.202100 Z: 229.065475
Vertex 3467:  X: -682.748085 Y: -851.187818 Z: 229.065475
Vertex 3468:  X: -679.933204 Y: -852.979260 Z: 229.065475
Vertex 3469:  X: -676.980018 Y: -854.567212 Z: 229.065475
Vertex 3470:  X: -673.898902 Y: -855.939709 Z: 229.065475
Vertex 3471:  X: -670.699195 Y: -857.086376 Z: 229.065475
Vertex 3472:  X: -667.394874 Y: -857.996349 Z: 229.065475
Vertex 3473:  X: -663.998389 Y: -858.658214 Z: 229.065475
Vertex 3474:  X: -660.524146 Y: -859.062144 Z: 229.065475
Vertex 3475:  X: -657.277320 Y: -859.187510 Z: 229.065475
Vertex 3476:  X: -496.425147 Y: -859.186880 Z: 229.065475
Vertex 3477:  X: -493.178321 Y: -859.061574 Z: 229.065475
Vertex 3478:  X: -489.704627 Y: -858.657582 Z: 229.065475
Vertex 3479:  X: -486.307593 Y: -857.995656 Z: 229.065475
Vertex 3480:  X: -483.002753 Y: -857.085621 Z: 229.065475
Vertex 3481:  X: -479.804115 Y: -855.938953 Z: 229.065475
Vertex 3482:  X: -476.722480 Y: -854.566455 Z: 229.065475
Vertex 3483:  X: -473.769325 Y: -852.978503 Z: 229.065475
Vertex 3484:  X: -470.954445 Y: -851.186999 Z: 229.065475
Vertex 3485:  X: -468.287697 Y: -849.201281 Z: 229.065475
Vertex 3486:  X: -465.777870 Y: -847.031725 Z: 229.065475
Vertex 3487:  X: -463.433236 Y: -844.687059 Z: 229.065475
Vertex 3488:  X: -461.263680 Y: -842.177232 Z: 229.065475
Vertex 3489:  X: -459.277993 Y: -839.510484 Z: 229.065475
Vertex 3490:  X: -457.486520 Y: -836.695542 Z: 229.065475
Vertex 3491:  X: -455.898600 Y: -833.742356 Z: 229.065475
Vertex 3492:  X: -454.526133 Y: -830.660752 Z: 229.065475
Vertex 3493:  X: -453.379466 Y: -827.461533 Z: 229.065475
Vertex 3494:  X: -452.469493 Y: -824.157212 Z: 229.065475
Vertex 3495:  X: -451.807598 Y: -820.760178 Z: 229.065475
Vertex 3496:  X: -451.403637 Y: -817.286484 Z: 229.065475
Vertex 3497:  X: -451.278302 Y: -814.039658 Z: 229.065475
Vertex 3498:  X: -451.279468 Y: -500.939926 Z: 229.065475
Vertex 3499:  X: -451.404835 Y: -497.692551 Z: 229.065475
Vertex 3500:  X: -451.808827 Y: -494.218857 Z: 229.065475
Vertex 3501:  X: -452.470723 Y: -490.821824 Z: 229.065475
Vertex 3502:  X: -453.380727 Y: -487.516984 Z: 229.065475
Vertex 3503:  X: -454.527425 Y: -484.318314 Z: 229.065475
Vertex 3504:  X: -455.899923 Y: -481.236710 Z: 229.065475
Vertex 3505:  X: -457.487875 Y: -478.283525 Z: 229.065475
Vertex 3506:  X: -459.279380 Y: -475.468644 Z: 229.065475
Vertex 3507:  X: -461.265067 Y: -472.801866 Z: 229.065475
Vertex 3508:  X: -463.434654 Y: -470.292040 Z: 229.065475
Vertex 3509:  X: -465.779289 Y: -467.947435 Z: 229.065475
Vertex 3510:  X: -468.289116 Y: -465.777880 Z: 229.065475
Vertex 3511:  X: -470.955895 Y: -463.792193 Z: 229.065475
Vertex 3512:  X: -473.770775 Y: -462.000201 Z: 229.065475
Vertex 3513:  X: -476.723961 Y: -460.412769 Z: 229.065475
Vertex 3514:  X: -479.805596 Y: -459.040302 Z: 229.065475
Vertex 3515:  X: -483.004785 Y: -457.893635 Z: 229.065475
Vertex 3516:  X: -486.309106 Y: -456.983662 Z: 229.065475
Vertex 3517:  X: -489.705621 Y: -456.321767 Z: 229.065475
Vertex 3518:  X: -493.179803 Y: -455.917806 Z: 229.065475
Vertex 3519:  X: -496.426660 Y: -455.792471 Z: 229.065475
Vertex 3520:  X: -657.299035 Y: -454.742228 Z: 228.943390
Vertex 3521:  X: -660.606469 Y: -454.870158 Z: 228.943390
Vertex 3522:  X: -664.160913 Y: -455.282939 Z: 228.943390
Vertex 3523:  X: -667.636682 Y: -455.960399 Z: 228.943390
Vertex 3524:  X: -671.018212 Y: -456.891643 Z: 228.943390
Vertex 3525:  X: -674.291406 Y: -458.065258 Z: 228.943390
Vertex 3526:  X: -677.445031 Y: -459.469861 Z: 228.943390
Vertex 3527:  X: -680.466576 Y: -461.094068 Z: 228.943390
Vertex 3528:  X: -683.346215 Y: -462.927015 Z: 228.943390
Vertex 3529:  X: -686.074608 Y: -464.958814 Z: 228.943390
Vertex 3530:  X: -688.642418 Y: -467.178114 Z: 228.943390
Vertex 3531:  X: -691.040916 Y: -469.576613 Z: 228.943390
Vertex 3532:  X: -693.260703 Y: -472.144454 Z: 228.943390
Vertex 3533:  X: -695.291953 Y: -474.872878 Z: 228.943390
Vertex 3534:  X: -697.124838 Y: -477.753036 Z: 228.943390
Vertex 3535:  X: -698.749045 Y: -480.774581 Z: 228.943390
Vertex 3536:  X: -700.153646 Y: -483.927688 Z: 228.943390
Vertex 3537:  X: -701.327230 Y: -487.200943 Z: 228.943390
Vertex 3538:  X: -702.258443 Y: -490.582443 Z: 228.943390
Vertex 3539:  X: -702.935872 Y: -494.058212 Z: 228.943390
Vertex 3540:  X: -703.348591 Y: -497.612198 Z: 228.943390
Vertex 3541:  X: -703.476520 Y: -500.920151 Z: 228.943390
Vertex 3542:  X: -703.475323 Y: -814.060806 Z: 228.943390
Vertex 3543:  X: -703.347942 Y: -817.368240 Z: 228.943390
Vertex 3544:  X: -702.934612 Y: -820.922683 Z: 228.943390
Vertex 3545:  X: -702.257182 Y: -824.398452 Z: 228.943390
Vertex 3546:  X: -701.325907 Y: -827.779983 Z: 228.943390
Vertex 3547:  X: -700.152323 Y: -831.053237 Z: 228.943390
Vertex 3548:  X: -698.747721 Y: -834.206802 Z: 228.943390
Vertex 3549:  X: -697.123514 Y: -837.227859 Z: 228.943390
Vertex 3550:  X: -695.290567 Y: -840.107985 Z: 228.943390
Vertex 3551:  X: -693.258767 Y: -842.836379 Z: 228.943390
Vertex 3552:  X: -691.039467 Y: -845.404249 Z: 228.943390
Vertex 3553:  X: -688.640969 Y: -847.802687 Z: 228.943390
Vertex 3554:  X: -686.073158 Y: -850.021986 Z: 228.943390
Vertex 3555:  X: -683.344703 Y: -852.053785 Z: 228.943390
Vertex 3556:  X: -680.464576 Y: -853.886670 Z: 228.943390
Vertex 3557:  X: -677.443580 Y: -855.510876 Z: 228.943390
Vertex 3558:  X: -674.290443 Y: -856.915478 Z: 228.943390
Vertex 3559:  X: -671.016700 Y: -858.089062 Z: 228.943390
Vertex 3560:  X: -667.635169 Y: -859.020274 Z: 228.943390
Vertex 3561:  X: -664.159461 Y: -859.697703 Z: 228.943390
Vertex 3562:  X: -660.604956 Y: -860.110423 Z: 228.943390
Vertex 3563:  X: -657.297522 Y: -860.238352 Z: 228.943390
Vertex 3564:  X: -496.404944 Y: -860.237783 Z: 228.943390
Vertex 3565:  X: -493.097510 Y: -860.109792 Z: 228.943390
Vertex 3566:  X: -489.543036 Y: -859.697011 Z: 228.943390
Vertex 3567:  X: -486.067298 Y: -859.019581 Z: 228.943390
Vertex 3568:  X: -482.685798 Y: -858.088307 Z: 228.943390
Vertex 3569:  X: -479.412543 Y: -856.914722 Z: 228.943390
Vertex 3570:  X: -476.258949 Y: -855.510120 Z: 228.943390
Vertex 3571:  X: -473.237403 Y: -853.885913 Z: 228.943390
Vertex 3572:  X: -470.357795 Y: -852.052966 Z: 228.943390
Vertex 3573:  X: -467.629402 Y: -850.021166 Z: 228.943390
Vertex 3574:  X: -465.061562 Y: -847.801867 Z: 228.943390
Vertex 3575:  X: -462.663094 Y: -845.403368 Z: 228.943390
Vertex 3576:  X: -460.443826 Y: -842.835496 Z: 228.943390
Vertex 3577:  X: -458.412027 Y: -840.107103 Z: 228.943390
Vertex 3578:  X: -456.579111 Y: -837.227464 Z: 228.943390
Vertex 3579:  X: -454.954935 Y: -834.205369 Z: 228.943390
Vertex 3580:  X: -453.550364 Y: -831.052292 Z: 228.943390
Vertex 3581:  X: -452.376780 Y: -827.779038 Z: 228.943390
Vertex 3582:  X: -451.445567 Y: -824.397507 Z: 228.943390
Vertex 3583:  X: -450.768138 Y: -820.921738 Z: 228.943390
Vertex 3584:  X: -450.355389 Y: -817.367783 Z: 228.943390
Vertex 3585:  X: -450.227459 Y: -814.059860 Z: 228.943390
Vertex 3586:  X: -450.228626 Y: -500.919174 Z: 228.943390
Vertex 3587:  X: -450.356556 Y: -497.611771 Z: 228.943390
Vertex 3588:  X: -450.769368 Y: -494.057266 Z: 228.943390
Vertex 3589:  X: -451.446828 Y: -490.581498 Z: 228.943390
Vertex 3590:  X: -452.378042 Y: -487.200028 Z: 228.943390
Vertex 3591:  X: -453.551656 Y: -483.926774 Z: 228.943390
Vertex 3592:  X: -454.956259 Y: -480.773148 Z: 228.943390
Vertex 3593:  X: -456.580466 Y: -477.752122 Z: 228.943390
Vertex 3594:  X: -458.413413 Y: -474.871995 Z: 228.943390
Vertex 3595:  X: -460.445213 Y: -472.143602 Z: 228.943390
Vertex 3596:  X: -462.664482 Y: -469.575762 Z: 228.943390
Vertex 3597:  X: -465.062980 Y: -467.177263 Z: 228.943390
Vertex 3598:  X: -467.630852 Y: -464.957995 Z: 228.943390
Vertex 3599:  X: -470.359246 Y: -462.926226 Z: 228.943390
Vertex 3600:  X: -473.239403 Y: -461.093310 Z: 228.943390
Vertex 3601:  X: -476.260430 Y: -459.469104 Z: 228.943390
Vertex 3602:  X: -479.413537 Y: -458.064533 Z: 228.943390
Vertex 3603:  X: -482.687280 Y: -456.890949 Z: 228.943390
Vertex 3604:  X: -486.068780 Y: -455.959736 Z: 228.943390
Vertex 3605:  X: -489.544549 Y: -455.282308 Z: 228.943390
