Named object: "Can"
Tri-mesh, Vertices: 300     Faces: 540
Face 491:  A: 283 B: 273 C: 282 AB:1 BC:1 CA:1
Face 492:  A: 283 B: 274 C: 273 AB:1 BC:1 CA:1
Face 493:  A: 284 B: 274 C: 283 AB:1 BC:1 CA:1
Face 494:  A: 284 B: 275 C: 274 AB:1 BC:1 CA:1
Face 495:  A: 285 B: 275 C: 284 AB:1 BC:1 CA:1
Face 496:  A: 285 B: 276 C: 275 AB:1 BC:1 CA:1
Face 497:  A: 286 B: 276 C: 285 AB:1 BC:1 CA:1
Face 498:  A: 286 B: 277 C: 276 AB:1 BC:1 CA:1
Face 499:  A: 287 B: 277 C: 286 AB:1 BC:1 CA:1
Face 500:  A: 287 B: 278 C: 277 AB:1 BC:1 CA:1
Face 501:  A: 288 B: 278 C: 287 AB:1 BC:1 CA:1
Face 502:  A: 288 B: 279 C: 278 AB:1 BC:1 CA:1
Face 503:  A: 289 B: 279 C: 288 AB:1 BC:1 CA:1
Face 504:  A: 290 B: 281 C: 280 AB:1 BC:1 CA:1
Face 505:  A: 291 B: 281 C: 290 AB:1 BC:1 CA:1
Face 506:  A: 291 B: 282 C: 281 AB:1 BC:1 CA:1
Face 507:  A: 292 B: 282 C: 291 AB:1 BC:1 CA:1
Face 508:  A: 292 B: 283 C: 282 AB:1 BC:1 CA:1
Face 509:  A: 293 B: 283 C: 292 AB:1 BC:1 CA:1
Face 510:  A: 293 B: 284 C: 283 AB:1 BC:1 CA:1
Face 511:  A: 294 B: 284 C: 293 AB:1 BC:1 CA:1
Face 512:  A: 294 B: 285 C: 284 AB:1 BC:1 CA:1
Face 513:  A: 295 B: 285 C: 294 AB:1 BC:1 CA:1
Face 514:  A: 295 B: 286 C: 285 AB:1 BC:1 CA:1
Face 515:  A: 296 B: 286 C: 295 AB:1 BC:1 CA:1
Face 516:  A: 296 B: 287 C: 286 AB:1 BC:1 CA:1
Face 517:  A: 297 B: 287 C: 296 AB:1 BC:1 CA:1
Face 518:  A: 297 B: 288 C: 287 AB:1 BC:1 CA:1
Face 519:  A: 298 B: 288 C: 297 AB:1 BC:1 CA:1
Face 520:  A: 298 B: 289 C: 288 AB:1 BC:1 CA:1
Face 521:  A: 299 B: 289 C: 298 AB:1 BC:1 CA:1
Face 522:  A: 2 B: 291 C: 290 AB:1 BC:1 CA:1
Face 523:  A: 1 B: 291 C: 2 AB:1 BC:1 CA:1
Face 524:  A: 1 B: 292 C: 291 AB:1 BC:1 CA:1
Face 525:  A: 4 B: 292 C: 1 AB:1 BC:1 CA:1
Face 526:  A: 4 B: 293 C: 292 AB:1 BC:1 CA:1
Face 527:  A: 6 B: 293 C: 4 AB:1 BC:1 CA:1
Face 528:  A: 6 B: 294 C: 293 AB:1 BC:1 CA:1
Face 529:  A: 8 B: 294 C: 6 AB:1 BC:1 CA:1
Face 530:  A: 8 B: 295 C: 294 AB:1 BC:1 CA:1
Face 531:  A: 10 B: 295 C: 8 AB:1 BC:1 CA:1
Face 532:  A: 10 B: 296 C: 295 AB:1 BC:1 CA:1
Face 533:  A: 12 B: 296 C: 10 AB:1 BC:1 CA:1
Face 534:  A: 12 B: 297 C: 296 AB:1 BC:1 CA:1
Face 535:  A: 14 B: 297 C: 12 AB:1 BC:1 CA:1
Face 536:  A: 14 B: 298 C: 297 AB:1 BC:1 CA:1
Face 537:  A: 16 B: 298 C: 14 AB:1 BC:1 CA:1
Face 538:  A: 16 B: 299 C: 298 AB:1 BC:1 CA:1
Face 539:  A: 18 B: 299 C: 16 AB:1 BC:1 CA:1

Named object: "CanC2"
Tri-mesh, Vertices: 5     Faces: 3
Vertex list:
Vertex 0:  X: -0.020000 Y: -2.041540 Z: 3.469091
Vertex 1:  X: -0.445116 Y: -2.003165 Z: 3.469091
Vertex 2:  X: -0.020000 Y: -1.938557 Z: 3.453248
Vertex 3:  X: -0.423704 Y: -1.902433 Z: 3.453248
Vertex 4:  X: -0.852963 Y: -1.877242 Z: 3.469091
Face list:
Face 0:  A: 1 B: 2 C: 0 AB:1 BC:1 CA:1
Face 1:  A: 3 B: 2 C: 1 AB:1 BC:1 CA:1
Face 2:  A: 4 B: 3 C: 1 AB:1 BC:1 CA:1

Named object: "CanC21"
Tri-mesh, Vertices: 331     Faces: 570
Vertex list:
Vertex 0:  X: -0.405587 Y: -1.817197 Z: 3.540387
Vertex 1:  X: -0.020000 Y: -1.851418 Z: 3.659214
Vertex 2:  X: -0.020000 Y: -1.851418 Z: 3.540387
Vertex 3:  X: -0.405587 Y: -1.817197 Z: 3.659214
Vertex 4:  X: -0.020000 Y: -2.057384 Z: 3.643370
Vertex 5:  X: -0.448410 Y: -2.018663 Z: 3.643370
Vertex 6:  X: -0.020000 Y: -2.081149 Z: 3.572074
Vertex 7:  X: -0.453351 Y: -2.041909 Z: 3.572074
Vertex 8:  X: -0.020000 Y: -2.041540 Z: 3.469091
Vertex 9:  X: -0.445116 Y: -2.003165 Z: 3.469091
Vertex 10:  X: -0.493326 Y: -2.229978 Z: -3.070820
Vertex 11:  X: -0.020000 Y: -1.928662 Z: -3.377272
Vertex 12:  X: -0.020000 Y: -2.273421 Z: -3.070820
Vertex 13:  X: -0.421647 Y: -1.892753 Z: -3.377272
Vertex 14:  X: -0.020000 Y: -1.890355 Z: -3.423239
Vertex 15:  X: -0.413683 Y: -1.855284 Z: -3.423239
Vertex 16:  X: -0.020000 Y: -1.875033 Z: -3.507514
Vertex 17:  X: -0.410497 Y: -1.840296 Z: -3.507514
Vertex 18:  X: -0.020000 Y: -1.783097 Z: -3.515175
Vertex 19:  X: -0.391382 Y: -1.750369 Z: -3.515175
Vertex 20:  X: -0.020000 Y: -1.775436 Z: -3.415578
Vertex 21:  X: -0.389789 Y: -1.742876 Z: -3.415578
Vertex 22:  X: -0.050000 Y: 0.000000 Z: -3.423240
Vertex 23:  X: -0.775633 Y: -1.703557 Z: 3.540387
Vertex 24:  X: -0.775633 Y: -1.703557 Z: 3.659214
Vertex 25:  X: -0.859407 Y: -1.891716 Z: 3.643370
Vertex 26:  X: -0.869073 Y: -1.913427 Z: 3.572074
Vertex 27:  X: -0.852963 Y: -1.877242 Z: 3.469091
Vertex 28:  X: -0.947277 Y: -2.089075 Z: -3.070820
Vertex 29:  X: -0.807051 Y: -1.774122 Z: -3.377272
Vertex 30:  X: -0.791470 Y: -1.739128 Z: -3.423239
Vertex 31:  X: -0.785238 Y: -1.725130 Z: -3.507514
Vertex 32:  X: -0.747845 Y: -1.641142 Z: -3.515175
Vertex 33:  X: -0.744728 Y: -1.634143 Z: -3.415578
Vertex 34:  X: -1.113966 Y: -1.515462 Z: 3.540387
Vertex 35:  X: -1.113966 Y: -1.515462 Z: 3.659214
Vertex 36:  X: -1.235029 Y: -1.682092 Z: 3.643370
Vertex 37:  X: -1.248998 Y: -1.701319 Z: 3.572074
Vertex 38:  X: -1.225717 Y: -1.669274 Z: 3.469091
Vertex 39:  X: -1.362013 Y: -1.856869 Z: -3.070820
Vertex 40:  X: -1.159368 Y: -1.577954 Z: -3.377272
Vertex 41:  X: -1.136852 Y: -1.546963 Z: -3.423239
Vertex 42:  X: -1.127846 Y: -1.534567 Z: -3.507514
Vertex 43:  X: -1.073808 Y: -1.460189 Z: -3.515175
Vertex 44:  X: -1.069304 Y: -1.453991 Z: -3.415578
Vertex 45:  X: -1.405798 Y: -1.261135 Z: 3.540387
Vertex 46:  X: -1.405798 Y: -1.261135 Z: 3.659214
Vertex 47:  X: -1.558860 Y: -1.398953 Z: 3.643370
Vertex 48:  X: -1.576522 Y: -1.414855 Z: 3.572074
Vertex 49:  X: -1.547086 Y: -1.388351 Z: 3.469091
Vertex 50:  X: -1.719407 Y: -1.543510 Z: -3.070820
Vertex 51:  X: -1.463201 Y: -1.312821 Z: -3.377272
Vertex 52:  X: -1.434734 Y: -1.287189 Z: -3.423239
Vertex 53:  X: -1.423347 Y: -1.276936 Z: -3.507514
Vertex 54:  X: -1.355025 Y: -1.215419 Z: -3.515175
Vertex 55:  X: -1.349332 Y: -1.210293 Z: -3.415578
Vertex 56:  X: -1.638375 Y: -0.951690 Z: 3.540387
Vertex 57:  X: -1.638375 Y: -0.951690 Z: 3.659214
Vertex 58:  X: -1.816747 Y: -1.054673 Z: 3.643370
Vertex 59:  X: -1.837328 Y: -1.066555 Z: 3.572074
Vertex 60:  X: -1.803026 Y: -1.046751 Z: 3.469091
Vertex 61:  X: -2.003840 Y: -1.162691 Z: -3.070820
Vertex 62:  X: -1.705270 Y: -0.990312 Z: -3.377272
Vertex 63:  X: -1.672096 Y: -0.971158 Z: -3.423239
Vertex 64:  X: -1.658826 Y: -0.963497 Z: -3.507514
Vertex 65:  X: -1.579207 Y: -0.917529 Z: -3.515175
Vertex 66:  X: -1.572572 Y: -0.913699 Z: -3.415578
Vertex 67:  X: -1.801533 Y: -0.600651 Z: 3.540387
Vertex 68:  X: -1.801533 Y: -0.600651 Z: 3.659214
Vertex 69:  X: -1.997418 Y: -0.664298 Z: 3.643370
Vertex 70:  X: -2.020020 Y: -0.671642 Z: 3.572074
Vertex 71:  X: -1.982350 Y: -0.659402 Z: 3.469091
Vertex 72:  X: -2.202881 Y: -0.731057 Z: -3.070820
Vertex 73:  X: -1.874996 Y: -0.624521 Z: -3.377272
Vertex 74:  X: -1.838564 Y: -0.612684 Z: -3.423239
Vertex 75:  X: -1.823992 Y: -0.607949 Z: -3.507514
Vertex 76:  X: -1.736556 Y: -0.579539 Z: -3.515175
Vertex 77:  X: -1.729269 Y: -0.577172 Z: -3.415578
Vertex 78:  X: -1.888140 Y: -0.223361 Z: 3.540387
Vertex 79:  X: -1.888140 Y: -0.223361 Z: 3.659214
Vertex 80:  X: -2.092978 Y: -0.244891 Z: 3.643370
Vertex 81:  X: -2.116613 Y: -0.247375 Z: 3.572074
Vertex 82:  X: -2.077221 Y: -0.243235 Z: 3.469091
Vertex 83:  X: -2.307831 Y: -0.267473 Z: -3.070820
Vertex 84:  X: -1.964961 Y: -0.231436 Z: -3.377272
Vertex 85:  X: -1.926864 Y: -0.227432 Z: -3.423239
Vertex 86:  X: -1.911625 Y: -0.225830 Z: -3.507514
Vertex 87:  X: -1.820193 Y: -0.216220 Z: -3.515175
Vertex 88:  X: -1.812574 Y: -0.215419 Z: -3.415578
Vertex 89:  X: -1.894412 Y: 0.163690 Z: 3.540387
Vertex 90:  X: -1.894412 Y: 0.163690 Z: 3.659214
Vertex 91:  X: -2.099249 Y: 0.185220 Z: 3.643370
Vertex 92:  X: -2.122885 Y: 0.187704 Z: 3.572074
Vertex 93:  X: -2.083493 Y: 0.183564 Z: 3.469091
Vertex 94:  X: -2.314102 Y: 0.207802 Z: -3.070820
Vertex 95:  X: -1.971232 Y: 0.171764 Z: -3.377272
Vertex 96:  X: -1.933136 Y: 0.167760 Z: -3.423239
Vertex 97:  X: -1.917897 Y: 0.166159 Z: -3.507514
Vertex 98:  X: -1.826465 Y: 0.156549 Z: -3.515175
Vertex 99:  X: -1.818846 Y: 0.155748 Z: -3.415578
Vertex 100:  X: -1.820074 Y: 0.543588 Z: 3.540387
Vertex 101:  X: -1.820074 Y: 0.543588 Z: 3.659214
Vertex 102:  X: -2.015959 Y: 0.607235 Z: 3.643370
Vertex 103:  X: -2.038561 Y: 0.614579 Z: 3.572074
Vertex 104:  X: -2.000891 Y: 0.602339 Z: 3.469091
Vertex 105:  X: -2.221422 Y: 0.673994 Z: -3.070820
Vertex 106:  X: -1.893537 Y: 0.567458 Z: -3.377272
Vertex 107:  X: -1.857105 Y: 0.555620 Z: -3.423239
Vertex 108:  X: -1.842532 Y: 0.550885 Z: -3.507514
Vertex 109:  X: -1.755096 Y: 0.522476 Z: -3.515175
Vertex 110:  X: -1.747810 Y: 0.520108 Z: -3.415578
Vertex 111:  X: -1.668375 Y: 0.899728 Z: 3.540387
Vertex 112:  X: -1.668375 Y: 0.899728 Z: 3.659214
Vertex 113:  X: -1.846747 Y: 1.002711 Z: 3.643370
Vertex 114:  X: -1.867328 Y: 1.014594 Z: 3.572074
Vertex 115:  X: -1.833026 Y: 0.994790 Z: 3.469091
Vertex 116:  X: -2.033840 Y: 1.110730 Z: -3.070820
Vertex 117:  X: -1.735270 Y: 0.938350 Z: -3.377272
Vertex 118:  X: -1.702096 Y: 0.919197 Z: -3.423239
Vertex 119:  X: -1.688826 Y: 0.911536 Z: -3.507514
Vertex 120:  X: -1.609207 Y: 0.865568 Z: -3.515175
Vertex 121:  X: -1.602572 Y: 0.861737 Z: -3.415578
Vertex 122:  X: -1.445946 Y: 1.216546 Z: 3.540387
Vertex 123:  X: -1.445946 Y: 1.216546 Z: 3.659214
Vertex 124:  X: -1.599008 Y: 1.354364 Z: 3.643370
Vertex 125:  X: -1.616669 Y: 1.370267 Z: 3.572074
Vertex 126:  X: -1.587234 Y: 1.343763 Z: 3.469091
Vertex 127:  X: -1.759555 Y: 1.498921 Z: -3.070820
Vertex 128:  X: -1.503349 Y: 1.268232 Z: -3.377272
Vertex 129:  X: -1.474882 Y: 1.242600 Z: -3.423239
Vertex 130:  X: -1.463495 Y: 1.232347 Z: -3.507514
Vertex 131:  X: -1.395173 Y: 1.170831 Z: -3.515175
Vertex 132:  X: -1.389480 Y: 1.165704 Z: -3.415578
Vertex 133:  X: -1.162507 Y: 1.480195 Z: 3.540387
Vertex 134:  X: -1.162507 Y: 1.480195 Z: 3.659214
Vertex 135:  X: -1.283570 Y: 1.646825 Z: 3.643370
Vertex 136:  X: -1.297539 Y: 1.666052 Z: 3.572074
Vertex 137:  X: -1.274258 Y: 1.634007 Z: 3.469091
Vertex 138:  X: -1.410553 Y: 1.821602 Z: -3.070820
Vertex 139:  X: -1.207909 Y: 1.542687 Z: -3.377272
Vertex 140:  X: -1.185393 Y: 1.511696 Z: -3.423239
Vertex 141:  X: -1.176387 Y: 1.499300 Z: -3.507514
Vertex 142:  X: -1.122349 Y: 1.424922 Z: -3.515175
Vertex 143:  X: -1.117845 Y: 1.418724 Z: -3.415578
Vertex 144:  X: -0.830446 Y: 1.679152 Z: 3.540387
Vertex 145:  X: -0.830446 Y: 1.679152 Z: 3.659214
Vertex 146:  X: -0.914220 Y: 1.867312 Z: 3.643370
Vertex 147:  X: -0.923886 Y: 1.889022 Z: 3.572074
Vertex 148:  X: -0.907776 Y: 1.852838 Z: 3.469091
Vertex 149:  X: -1.002090 Y: 2.064671 Z: -3.070820
Vertex 150:  X: -0.861864 Y: 1.749718 Z: -3.377272
Vertex 151:  X: -0.846283 Y: 1.714723 Z: -3.423239
Vertex 152:  X: -0.840051 Y: 1.700726 Z: -3.507514
Vertex 153:  X: -0.802657 Y: 1.616738 Z: -3.515175
Vertex 154:  X: -0.799541 Y: 1.609739 Z: -3.415578
Vertex 155:  X: -0.464276 Y: 1.804723 Z: 3.540387
Vertex 156:  X: -0.464276 Y: 1.804723 Z: 3.659214
Vertex 157:  X: -0.507098 Y: 2.006188 Z: 3.643370
Vertex 158:  X: -0.512040 Y: 2.029434 Z: 3.572074
Vertex 159:  X: -0.503804 Y: 1.990690 Z: 3.469091
Vertex 160:  X: -0.552015 Y: 2.217504 Z: -3.070820
Vertex 161:  X: -0.480336 Y: 1.880279 Z: -3.377272
Vertex 162:  X: -0.472371 Y: 1.842809 Z: -3.423239
Vertex 163:  X: -0.469186 Y: 1.827821 Z: -3.507514
Vertex 164:  X: -0.450071 Y: 1.737895 Z: -3.515175
Vertex 165:  X: -0.448478 Y: 1.730401 Z: -3.415578
Vertex 166:  X: -0.080000 Y: 1.851418 Z: 3.540387
Vertex 167:  X: -0.080000 Y: 1.851418 Z: 3.659214
Vertex 168:  X: -0.080000 Y: 2.057384 Z: 3.643370
Vertex 169:  X: -0.080000 Y: 2.081149 Z: 3.572074
Vertex 170:  X: -0.080000 Y: 2.041540 Z: 3.469091
Vertex 171:  X: -0.080000 Y: 2.273421 Z: -3.070820
Vertex 172:  X: -0.080000 Y: 1.928662 Z: -3.377272
Vertex 173:  X: -0.080000 Y: 1.890355 Z: -3.423239
Vertex 174:  X: -0.080000 Y: 1.875033 Z: -3.507514
Vertex 175:  X: -0.080000 Y: 1.783097 Z: -3.515175
Vertex 176:  X: -0.080000 Y: 1.775436 Z: -3.415578
Vertex 177:  X: 0.305587 Y: 1.817197 Z: 3.540387
Vertex 178:  X: 0.305587 Y: 1.817197 Z: 3.659214
Vertex 179:  X: 0.348410 Y: 2.018662 Z: 3.643370
Vertex 180:  X: 0.353351 Y: 2.041909 Z: 3.572074
Vertex 181:  X: 0.345116 Y: 2.003165 Z: 3.469091
Vertex 182:  X: 0.393326 Y: 2.229978 Z: -3.070820
Vertex 183:  X: 0.321647 Y: 1.892753 Z: -3.377272
Vertex 184:  X: 0.313683 Y: 1.855284 Z: -3.423239
Vertex 185:  X: 0.310497 Y: 1.840296 Z: -3.507514
Vertex 186:  X: 0.291382 Y: 1.750369 Z: -3.515175
Vertex 187:  X: 0.289790 Y: 1.742875 Z: -3.415578
Vertex 188:  X: 0.675633 Y: 1.703557 Z: 3.540387
Vertex 189:  X: 0.675633 Y: 1.703557 Z: 3.659214
Vertex 190:  X: 0.759407 Y: 1.891716 Z: 3.643370
Vertex 191:  X: 0.769073 Y: 1.913427 Z: 3.572074
Vertex 192:  X: 0.752963 Y: 1.877242 Z: 3.469091
Vertex 193:  X: 0.847277 Y: 2.089075 Z: -3.070820
Vertex 194:  X: 0.707051 Y: 1.774122 Z: -3.377272
Vertex 195:  X: 0.691471 Y: 1.739128 Z: -3.423239
Vertex 196:  X: 0.685238 Y: 1.725130 Z: -3.507514
Vertex 197:  X: 0.647845 Y: 1.641142 Z: -3.515175
Vertex 198:  X: 0.644729 Y: 1.634143 Z: -3.415578
Vertex 199:  X: 1.013966 Y: 1.515462 Z: 3.540387
Vertex 200:  X: 1.013966 Y: 1.515462 Z: 3.659214
Vertex 201:  X: 1.135030 Y: 1.682092 Z: 3.643370
Vertex 202:  X: 1.148999 Y: 1.701319 Z: 3.572074
Vertex 203:  X: 1.125717 Y: 1.669274 Z: 3.469091
Vertex 204:  X: 1.262013 Y: 1.856869 Z: -3.070820
Vertex 205:  X: 1.059369 Y: 1.577954 Z: -3.377272
Vertex 206:  X: 1.036853 Y: 1.546963 Z: -3.423239
Vertex 207:  X: 1.027846 Y: 1.534567 Z: -3.507514
Vertex 208:  X: 0.973808 Y: 1.460189 Z: -3.515175
Vertex 209:  X: 0.969305 Y: 1.453991 Z: -3.415578
Vertex 210:  X: 1.305798 Y: 1.261135 Z: 3.540387
Vertex 211:  X: 1.305798 Y: 1.261135 Z: 3.659214
Vertex 212:  X: 1.458861 Y: 1.398953 Z: 3.643370
Vertex 213:  X: 1.476522 Y: 1.414855 Z: 3.572074
Vertex 214:  X: 1.447086 Y: 1.388351 Z: 3.469091
Vertex 215:  X: 1.619407 Y: 1.543509 Z: -3.070820
Vertex 216:  X: 1.363201 Y: 1.312821 Z: -3.377272
Vertex 217:  X: 1.334734 Y: 1.287189 Z: -3.423239
Vertex 218:  X: 1.323347 Y: 1.276936 Z: -3.507514
Vertex 219:  X: 1.255026 Y: 1.215419 Z: -3.515175
Vertex 220:  X: 1.249332 Y: 1.210293 Z: -3.415578
Vertex 221:  X: 1.538375 Y: 0.951690 Z: 3.540387
Vertex 222:  X: 1.538375 Y: 0.951690 Z: 3.659214
Vertex 223:  X: 1.716747 Y: 1.054673 Z: 3.643370
Vertex 224:  X: 1.737328 Y: 1.066555 Z: 3.572074
Vertex 225:  X: 1.703026 Y: 1.046751 Z: 3.469091
Vertex 226:  X: 1.903840 Y: 1.162691 Z: -3.070820
Vertex 227:  X: 1.605270 Y: 0.990312 Z: -3.377272
Vertex 228:  X: 1.572096 Y: 0.971158 Z: -3.423239
Vertex 229:  X: 1.558826 Y: 0.963497 Z: -3.507514
Vertex 230:  X: 1.479207 Y: 0.917529 Z: -3.515175
Vertex 231:  X: 1.472573 Y: 0.913698 Z: -3.415578
Vertex 232:  X: 1.701533 Y: 0.600652 Z: 3.540387
Vertex 233:  X: 1.701533 Y: 0.600652 Z: 3.659214
Vertex 234:  X: 1.897418 Y: 0.664299 Z: 3.643370
Vertex 235:  X: 1.920020 Y: 0.671642 Z: 3.572074
Vertex 236:  X: 1.882350 Y: 0.659403 Z: 3.469091
Vertex 237:  X: 2.102881 Y: 0.731058 Z: -3.070820
Vertex 238:  X: 1.774996 Y: 0.624521 Z: -3.377272
Vertex 239:  X: 1.738564 Y: 0.612684 Z: -3.423239
Vertex 240:  X: 1.723992 Y: 0.607949 Z: -3.507514
Vertex 241:  X: 1.636556 Y: 0.579539 Z: -3.515175
Vertex 242:  X: 1.629269 Y: 0.577172 Z: -3.415578
Vertex 243:  X: 1.788140 Y: 0.223361 Z: 3.540387
Vertex 244:  X: 1.788140 Y: 0.223361 Z: 3.659214
Vertex 245:  X: 1.992978 Y: 0.244891 Z: 3.643370
Vertex 246:  X: 2.016613 Y: 0.247375 Z: 3.572074
Vertex 247:  X: 1.977221 Y: 0.243235 Z: 3.469091
Vertex 248:  X: 2.207831 Y: 0.267473 Z: -3.070820
Vertex 249:  X: 1.864961 Y: 0.231435 Z: -3.377272
Vertex 250:  X: 1.826864 Y: 0.227431 Z: -3.423239
Vertex 251:  X: 1.811625 Y: 0.225830 Z: -3.507514
Vertex 252:  X: 1.720193 Y: 0.216220 Z: -3.515175
Vertex 253:  X: 1.712574 Y: 0.215419 Z: -3.415578
Vertex 254:  X: 1.794412 Y: -0.163691 Z: 3.540387
Vertex 255:  X: 1.794412 Y: -0.163691 Z: 3.659214
Vertex 256:  X: 1.999249 Y: -0.185220 Z: 3.643370
Vertex 257:  X: 2.022884 Y: -0.187704 Z: 3.572074
Vertex 258:  X: 1.983492 Y: -0.183564 Z: 3.469091
Vertex 259:  X: 2.214102 Y: -0.207802 Z: -3.070820
Vertex 260:  X: 1.871232 Y: -0.171765 Z: -3.377272
Vertex 261:  X: 1.833135 Y: -0.167761 Z: -3.423239
Vertex 262:  X: 1.817897 Y: -0.166159 Z: -3.507514
Vertex 263:  X: 1.726465 Y: -0.156549 Z: -3.515175
Vertex 264:  X: 1.718845 Y: -0.155749 Z: -3.415578
Vertex 265:  X: 1.720074 Y: -0.543588 Z: 3.540387
Vertex 266:  X: 1.720074 Y: -0.543588 Z: 3.659214
Vertex 267:  X: 1.915959 Y: -0.607235 Z: 3.643370
Vertex 268:  X: 1.938561 Y: -0.614579 Z: 3.572074
Vertex 269:  X: 1.900891 Y: -0.602339 Z: 3.469091
Vertex 270:  X: 2.121422 Y: -0.673994 Z: -3.070820
Vertex 271:  X: 1.793537 Y: -0.567458 Z: -3.377272
Vertex 272:  X: 1.757105 Y: -0.555620 Z: -3.423239
Vertex 273:  X: 1.742532 Y: -0.550885 Z: -3.507514
Vertex 274:  X: 1.655097 Y: -0.522476 Z: -3.515175
Vertex 275:  X: 1.647810 Y: -0.520108 Z: -3.415578
Vertex 276:  X: 1.568375 Y: -0.899728 Z: 3.540387
Vertex 277:  X: 1.568375 Y: -0.899728 Z: 3.659214
Vertex 278:  X: 1.746747 Y: -1.002711 Z: 3.643370
Vertex 279:  X: 1.767328 Y: -1.014594 Z: 3.572074
Vertex 280:  X: 1.733026 Y: -0.994789 Z: 3.469091
Vertex 281:  X: 1.933840 Y: -1.110729 Z: -3.070820
Vertex 282:  X: 1.635270 Y: -0.938350 Z: -3.377272
Vertex 283:  X: 1.602096 Y: -0.919197 Z: -3.423239
Vertex 284:  X: 1.588826 Y: -0.911535 Z: -3.507514
Vertex 285:  X: 1.509207 Y: -0.865568 Z: -3.515175
Vertex 286:  X: 1.502573 Y: -0.861737 Z: -3.415578
Vertex 287:  X: 1.345946 Y: -1.216546 Z: 3.540387
Vertex 288:  X: 1.345946 Y: -1.216546 Z: 3.659214
Vertex 289:  X: 1.499008 Y: -1.354365 Z: 3.643370
Vertex 290:  X: 1.516669 Y: -1.370267 Z: 3.572074
Vertex 291:  X: 1.487234 Y: -1.343763 Z: 3.469091
Vertex 292:  X: 1.659555 Y: -1.498921 Z: -3.070820
Vertex 293:  X: 1.403349 Y: -1.268233 Z: -3.377272
Vertex 294:  X: 1.374882 Y: -1.242600 Z: -3.423239
Vertex 295:  X: 1.363495 Y: -1.232348 Z: -3.507514
Vertex 296:  X: 1.295173 Y: -1.170831 Z: -3.515175
Vertex 297:  X: 1.289480 Y: -1.165704 Z: -3.415578
Vertex 298:  X: 1.062506 Y: -1.480196 Z: 3.540387
Vertex 299:  X: 1.062506 Y: -1.480196 Z: 3.659214
Vertex 300:  X: 1.183570 Y: -1.646826 Z: 3.643370
Vertex 301:  X: 1.197539 Y: -1.666052 Z: 3.572074
Vertex 302:  X: 1.174257 Y: -1.634008 Z: 3.469091
Vertex 303:  X: 1.310553 Y: -1.821603 Z: -3.070820
Vertex 304:  X: 1.107909 Y: -1.542687 Z: -3.377272
Vertex 305:  X: 1.085393 Y: -1.511696 Z: -3.423239
Vertex 306:  X: 1.076387 Y: -1.499300 Z: -3.507514
Vertex 307:  X: 1.022348 Y: -1.424923 Z: -3.515175
Vertex 308:  X: 1.017845 Y: -1.418725 Z: -3.415578
Vertex 309:  X: 0.730446 Y: -1.679153 Z: 3.540387
Vertex 310:  X: 0.730446 Y: -1.679153 Z: 3.659214
Vertex 311:  X: 0.814220 Y: -1.867312 Z: 3.643370
Vertex 312:  X: 0.823886 Y: -1.889023 Z: 3.572074
Vertex 313:  X: 0.807775 Y: -1.852838 Z: 3.469091
Vertex 314:  X: 0.902089 Y: -2.064671 Z: -3.070820
Vertex 315:  X: 0.761864 Y: -1.749718 Z: -3.377272
Vertex 316:  X: 0.746283 Y: -1.714723 Z: -3.423239
Vertex 317:  X: 0.740051 Y: -1.700726 Z: -3.507514
Vertex 318:  X: 0.702657 Y: -1.616738 Z: -3.515175
Vertex 319:  X: 0.699541 Y: -1.609739 Z: -3.415578
Vertex 320:  X: 0.364276 Y: -1.804723 Z: 3.540387
Vertex 321:  X: 0.364276 Y: -1.804723 Z: 3.659214
Vertex 322:  X: 0.407099 Y: -2.006188 Z: 3.643370
Vertex 323:  X: 0.412040 Y: -2.029434 Z: 3.572074
Vertex 324:  X: 0.403805 Y: -1.990690 Z: 3.469091
Vertex 325:  X: 0.452015 Y: -2.217504 Z: -3.070820
Vertex 326:  X: 0.380336 Y: -1.880278 Z: -3.377272
Vertex 327:  X: 0.372372 Y: -1.842809 Z: -3.423239
Vertex 328:  X: 0.369186 Y: -1.827821 Z: -3.507514
Vertex 329:  X: 0.350071 Y: -1.737895 Z: -3.515175
Vertex 330:  X: 0.348478 Y: -1.730401 Z: -3.415578
Face list:
Face 0:  A: 0 B: 1 C: 2 AB:1 BC:1 CA:1
Face 1:  A: 3 B: 1 C: 0 AB:1 BC:1 CA:1
Face 2:  A: 3 B: 4 C: 1 AB:1 BC:1 CA:1
Face 3:  A: 5 B: 4 C: 3 AB:1 BC:1 CA:1
Face 4:  A: 5 B: 6 C: 4 AB:1 BC:1 CA:1
Face 5:  A: 7 B: 6 C: 5 AB:1 BC:1 CA:1
Face 6:  A: 7 B: 8 C: 6 AB:1 BC:1 CA:1
Face 7:  A: 9 B: 8 C: 7 AB:1 BC:1 CA:1
Face 8:  A: 10 B: 11 C: 12 AB:1 BC:1 CA:1
Face 9:  A: 13 B: 11 C: 10 AB:1 BC:1 CA:1
Face 10:  A: 13 B: 14 C: 11 AB:1 BC:1 CA:1
Face 11:  A: 15 B: 14 C: 13 AB:1 BC:1 CA:1
Face 12:  A: 15 B: 16 C: 14 AB:1 BC:1 CA:1
Face 13:  A: 17 B: 16 C: 15 AB:1 BC:1 CA:1
Face 14:  A: 17 B: 18 C: 16 AB:1 BC:1 CA:1
Face 15:  A: 19 B: 18 C: 17 AB:1 BC:1 CA:1
